Date,Average Price (EUR/MWh)
2018-01-01,34.912662499999826
2018-01-02,34.71326666666642
2018-01-03,26.897313333333102
2018-01-04,26.95424499999979
2018-01-05,21.379437499999952
2018-01-06,31.59119583333306
2018-01-07,38.17573250000004
2018-01-08,37.79079583333355
2018-01-09,40.97949250000028
2018-01-10,43.06819666666694
2018-01-11,39.10564916666664
2018-01-12,41.299592500000166
2018-01-13,38.86499916666688
2018-01-14,38.51396333333352
2018-01-15,39.93919249999992
2018-01-16,35.8188841666668
2018-01-17,30.936982500000074
2018-01-18,37.88808583333339
2018-01-19,43.67969750000007
2018-01-20,50.646176666666925
2018-01-21,56.75477083333357
2018-01-22,48.572110833333184
2018-01-23,44.58903666666646
2018-01-24,43.90644083333324
2018-01-25,48.621435000000325
2018-01-26,47.50645250000033
2018-01-27,48.10386615942042
2018-01-28,46.731910000000184
2018-01-29,45.90727083333316
2018-01-30,43.11420749999976
2018-01-31,35.85237916666636
2018-02-01,39.723253333333396
2018-02-02,39.29420666666699
2018-02-03,25.435675833333317
2018-02-04,23.47257083333328
2018-02-05,26.753788333333315
2018-02-06,32.915092499999695
2018-02-07,38.20738416666667
2018-02-08,39.32254666666653
2018-02-09,38.24416999999981
2018-02-10,43.02704249999968
2018-02-11,41.64521249999958
2018-02-12,41.35384083333299
2018-02-13,23.68566833333332
2018-02-14,17.795633333333342
2018-02-15,23.607655833333478
2018-02-16,28.252393333333504
2018-02-17,26.424502499999853
2018-02-18,25.704379166666754
2018-02-19,26.70795916666648
2018-02-20,21.257902499999908
2018-02-21,16.046196666666678
2018-02-22,18.997080000000004
2018-02-23,23.24609083333326
2018-02-24,25.590435833333405
2018-02-25,28.252981666666553
2018-02-26,27.566063333333407
2018-02-27,23.068657282608886
2018-02-28,18.698260289855128
2018-03-01,40.300664166666586
2018-03-02,38.15360000000012
2018-03-03,26.434980833333437
2018-03-04,21.817281666666577
2018-03-05,26.8482216666667
2018-03-06,31.64571583333315
2018-03-07,32.422012499999795
2018-03-08,36.79885499999993
2018-03-09,36.298764999999904
2018-03-10,54.284484999999584
2018-03-11,50.50973083333298
2018-03-12,43.92156833333307
2018-03-13,24.259884166666577
2018-03-14,24.833014166666803
2018-03-15,30.660154166666548
2018-03-16,33.32754249999998
2018-03-17,33.53622750000004
2018-03-18,28.937215833333457
2018-03-19,25.81131166666656
2018-03-20,20.604664999999876
2018-03-21,27.691910833333118
2018-03-22,30.63599999999987
2018-03-23,29.430100000000134
2018-03-24,28.157243152173976
2018-03-25,26.603962137681254
2018-03-26,24.312433913043503
2018-03-27,15.75469938405811
2018-03-28,12.946585760869581
2018-03-29,24.66500789855079
2018-03-30,28.11832945652197
2018-03-31,28.489820471014667
2018-04-01,43.73011583333343
2018-04-02,34.92828250000026
2018-04-03,26.203929999999875
2018-04-04,27.354765833333413
2018-04-05,28.696240833333515
2018-04-06,27.476796666666505
2018-04-07,31.75668666666651
2018-04-08,35.402928333333215
2018-04-09,32.24372333333338
2018-04-10,40.72047833333313
2018-04-11,43.219715833333375
2018-04-12,40.78771666666663
2018-04-13,30.055564999999913
2018-04-14,28.017675833333524
2018-04-15,25.562602499999866
2018-04-16,23.839306666666644
2018-04-17,25.93186999999999
2018-04-18,31.450859166666753
2018-04-19,29.78897666666661
2018-04-20,26.981670833333144
2018-04-21,28.36311499999983
2018-04-22,25.47065083333331
2018-04-23,27.13823916666657
2018-04-24,25.69520833333308
2018-04-25,36.07083999999982
2018-04-26,37.25395666666646
2018-04-27,35.852748514492674
2018-04-28,36.99138847826079
2018-04-29,34.72360833333319
2018-04-30,32.73019083333338
2018-05-01,47.443407499999886
2018-05-02,35.19801500000007
2018-05-03,23.662701666666653
2018-05-04,29.333838333333212
2018-05-05,26.802058333333473
2018-05-06,24.383640833333462
2018-05-07,34.716241666666804
2018-05-08,36.639974166666825
2018-05-09,36.104975000000124
2018-05-10,42.180630833333275
2018-05-11,42.3930624999999
2018-05-12,47.066078333333365
2018-05-13,25.192831666666592
2018-05-14,18.318466666666676
2018-05-15,12.96977916666665
2018-05-16,25.931102499999895
2018-05-17,29.325524999999896
2018-05-18,31.64398249999989
2018-05-19,30.93749000000025
2018-05-20,28.888530833333608
2018-05-21,26.144090833333525
2018-05-22,17.804080000000003
2018-05-23,27.82241916666657
2018-05-24,29.698062500000038
2018-05-25,31.28452583333322
2018-05-26,29.907214999999912
2018-05-27,29.717749094202983
2018-05-28,26.094673985507153
2018-05-29,22.073624999999904
2018-05-30,29.943883333333076
2018-05-31,31.724683333333076
2018-06-01,44.12797833333302
2018-06-02,31.879583333333194
2018-06-03,20.657308333333162
2018-06-04,27.15912999999985
2018-06-05,30.008399166666734
2018-06-06,31.853673333333518
2018-06-07,36.37462749999995
2018-06-08,37.30052166666667
2018-06-09,36.05918666666656
2018-06-10,47.32954416666671
2018-06-11,40.1441099999999
2018-06-12,49.39566499999992
2018-06-13,33.42618416666688
2018-06-14,32.51756833333363
2018-06-15,32.370190833333396
2018-06-16,31.630545000000062
2018-06-17,29.955894166666805
2018-06-18,26.029140833333265
2018-06-19,24.972935000000035
2018-06-20,37.629242500000004
2018-06-21,35.93684833333331
2018-06-22,34.619337499999816
2018-06-23,37.18710166666643
2018-06-24,36.14986166666671
2018-06-25,34.64962833333352
2018-06-26,30.988682500000017
2018-06-27,35.86628865942042
2018-06-28,34.918688333333506
2018-06-29,33.77561416666693
2018-06-30,34.4213
2018-07-01,47.12773583333361
2018-07-02,21.03979416666681
2018-07-03,26.119477500000166
2018-07-04,27.240216666666758
2018-07-05,29.92649833333325
2018-07-06,33.8909316666669
2018-07-07,34.12198916666683
2018-07-08,28.0052950000001
2018-07-09,33.29820166666643
2018-07-10,44.29428416666689
2018-07-11,47.81616749999984
2018-07-12,46.993059999999744
2018-07-13,39.17533833333327
2018-07-14,37.55291666666662
2018-07-15,34.83833916666643
2018-07-16,31.26679999999982
2018-07-17,27.27796583333339
2018-07-18,32.20303750000014
2018-07-19,33.96624416666681
2018-07-20,36.44275916666673
2018-07-21,35.65955416666672
2018-07-22,34.65581333333349
2018-07-23,35.45885416666674
2018-07-24,33.99080500000015
2018-07-25,36.5728391666667
2018-07-26,37.1501808333336
2018-07-27,37.128890000000325
2018-07-28,37.03630416666682
2018-07-29,37.71228750000004
2018-07-30,34.05381666666647
2018-07-31,29.555068333333388
2018-08-01,47.24582583333378
2018-08-02,26.290595000000106
2018-08-03,27.798265000000182
2018-08-04,27.816978333333243
2018-08-05,24.59450083333344
2018-08-06,35.82874500000026
2018-08-07,34.177515000000234
2018-08-08,32.8805941666667
2018-08-09,35.90935749999991
2018-08-10,39.16338833333312
2018-08-11,50.44467833333346
2018-08-12,44.0643533333333
2018-08-13,31.22273583333323
2018-08-14,28.34527916666677
2018-08-15,30.27064166666664
2018-08-16,32.51058333333321
2018-08-17,32.63884500000004
2018-08-18,33.57781083333353
2018-08-19,33.70761000000012
2018-08-20,30.04284333333331
2018-08-21,26.608415833333105
2018-08-22,29.601727499999715
2018-08-23,31.62011083333307
2018-08-24,33.358589166666455
2018-08-25,31.946520833333086
2018-08-26,34.013379166666546
2018-08-27,36.45720416666679
2018-08-28,34.41112166666683
2018-08-29,34.92632583333333
2018-08-30,35.70986916666684
2018-08-31,34.49171500000015
2018-09-01,43.06358249999988
2018-09-02,28.923477499999958
2018-09-03,26.48050166666679
2018-09-04,26.61096250000017
2018-09-05,31.06624583333356
2018-09-06,37.718275000000105
2018-09-07,33.89446833333342
2018-09-08,35.40926750000029
2018-09-09,35.52359333333326
2018-09-10,41.359712500000036
2018-09-11,48.69809583333306
2018-09-12,43.70369999999986
2018-09-13,40.04905916666644
2018-09-14,41.06085166666648
2018-09-15,37.29715250000002
2018-09-16,35.02949499999993
2018-09-17,34.88991916666649
2018-09-18,34.07725666666646
2018-09-19,36.17180499999995
2018-09-20,35.41726833333332
2018-09-21,36.51576250000011
2018-09-22,36.2020033333334
2018-09-23,34.61578499999992
2018-09-24,36.601000833333316
2018-09-25,35.74808666666668
2018-09-26,38.00130500000014
2018-09-27,40.89207416666686
2018-09-28,40.30009416666696
2018-09-29,39.08814583333323
2018-09-30,40.905935833333004
2018-10-01,39.3944733333334
2018-10-02,26.436769999999868
2018-10-03,26.07465416666665
2018-10-04,25.205352500000018
2018-10-05,32.815734166666815
2018-10-06,31.489800833333263
2018-10-07,30.74517250000014
2018-10-08,33.21441583333329
2018-10-09,36.328788333333144
2018-10-10,57.485929166666835
2018-10-11,51.92400499999963
2018-10-12,45.72495749999985
2018-10-13,52.92780083333291
2018-10-14,48.382419166666885
2018-10-15,43.467545833333574
2018-10-16,37.95731916666658
2018-10-17,43.1945991666667
2018-10-18,47.062913333333476
2018-10-19,49.65012666666678
2018-10-20,48.825714999999974
2018-10-21,45.170084999999844
2018-10-22,45.06463749999989
2018-10-23,37.97106166666668
2018-10-24,40.00593193333328
2018-10-25,46.821223433333024
2018-10-26,45.629332766666806
2018-10-27,40.98225166666656
2018-10-28,39.79697583333335
2018-10-29,37.75905916666678
2018-10-30,37.79877666666654
2018-10-31,41.62245999999968
2018-11-01,39.58953333333328
2018-11-02,27.246462499999886
2018-11-03,26.84289666666676
2018-11-04,27.798989166666583
2018-11-05,32.249332499999966
2018-11-06,30.807530000000188
2018-11-07,35.35696250000009
2018-11-08,33.277552500000056
2018-11-09,33.08649333333349
2018-11-10,51.372727500000124
2018-11-11,48.017650000000245
2018-11-12,36.49884416666682
2018-11-13,37.0169666666666
2018-11-14,39.75317499999988
2018-11-15,39.36780166666667
2018-11-16,41.15816083333331
2018-11-17,38.87993000000002
2018-11-18,35.8439991666665
2018-11-19,32.03466416666642
2018-11-20,24.523659999999957
2018-11-21,31.869029999999853
2018-11-22,38.14607750000001
2018-11-23,42.547029999999936
2018-11-24,40.563861666666654
2018-11-25,41.86119943333323
2018-11-26,39.983465833333526
2018-11-27,33.85068750000023
2018-11-28,40.233447499999826
2018-11-29,42.088235000000076
2018-11-30,40.20030333333334
2018-12-01,40.996669166666564
2018-12-02,31.83518250000008
2018-12-03,28.08970666666658
2018-12-04,30.42507666666665
2018-12-05,30.096193333333385
2018-12-06,28.24541583333362
2018-12-07,40.06686833333337
2018-12-08,33.450802499999966
2018-12-09,38.05300333333359
2018-12-10,53.90374916666671
2018-12-11,44.4922783333335
2018-12-12,46.409599166666766
2018-12-13,49.99124333333314
2018-12-14,54.46576999999959
2018-12-15,52.79919916666666
2018-12-16,55.299912500000104
2018-12-17,52.36645833333371
2018-12-18,51.20854500000024
2018-12-19,58.566451666666545
2018-12-20,54.20017250000009
2018-12-21,55.2282041666667
2018-12-22,58.860575833333144
2018-12-23,57.74220916666695
2018-12-24,55.551804999999845
2018-12-25,50.851165000000194
2018-12-26,46.89892333333355
2018-12-27,51.01293249999981
2018-12-28,48.10080999999974
2018-12-29,48.63025166666675
2018-12-30,46.87863416666685
2018-12-31,48.647799166666466
